"id","relevance"
4350,3
4353,2
4354,3
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,3
4364,3
4366,1
4367,1
4368,2
4369,3
4370,3
4372,1
4374,2
4378,2
4379,3
4381,1
4383,2
4384,1
4385,2
4386,2
4388,3
4390,3
4391,2
4392,3
4393,3
4394,1
4395,2
4397,2
4398,2
4399,3
4403,2
4404,3
4405,1
4406,2
4407,3
4408,3
4409,3
4411,3
4412,1
4413,2
4414,2
4418,2
4419,1
4420,3
4421,3
4424,2
4425,3
4428,3
4429,2
4430,2
4431,3
4432,2
4433,1
4434,3
4435,3
4436,1
4437,3
4438,2
4440,3
4441,3
4442,3
4445,1
4448,1
4449,1
4450,2
4453,2
4454,2
4455,1
4456,2
4457,2
4458,2
4459,1
4462,1
4463,1
4464,1
4465,3
4466,2
4467,2
4468,1
4470,2
4471,3
4472,2
4473,1
4474,3
4475,1
4476,2
4477,3
4478,1
4479,3
4480,2
4483,2
4484,1
4486,1
4488,1
4489,1
4490,1
4492,1
4493,1
4497,1
4504,2
4505,2
4507,2
4509,2
4512,1
4514,3
4516,2
4517,3
4518,3
4520,1
4521,3
4524,1
4525,3
4528,1
4529,1
4532,1
4533,3
4534,1
4535,3
4536,3
4537,3
4539,3
4541,2
4545,2
4546,2
4547,3
4548,2
4549,3
4552,2
4553,2
4555,2
4556,1
4557,2
4560,3
4561,1
4563,3
4565,2
4566,3
4568,3
4571,1
4572,3
4573,2
4574,1
4575,2
4576,1
4577,2
4580,1
4581,2
4582,2
4583,3
4584,2
4585,1
4586,1
4587,2
4588,1
4589,3
4592,1
4593,3
4597,3
4598,1
4600,3
4601,2
4602,3
4603,1
4604,2
4608,2
4609,2
4611,2
4612,1
4613,1
4615,3
4617,3
4618,3
4619,3
4620,3
4622,3
4623,1
4624,1
4625,2
4626,1
4627,3
4628,2
4630,3
4631,3
4633,1
4634,1
4635,1
4637,1
4638,2
4639,1
4640,2
4641,2
4642,2
4644,1
4645,2
4647,1
4649,3
4651,1
4652,1
4653,2
4654,1
4657,3
4659,1
4660,3
4661,1
4664,2
4666,1
4667,1
4668,1
4670,2
4671,3
4672,3
4674,2
4675,3
4676,2
4677,2
4678,2
4679,2
4681,2
4682,2
4684,2
4685,1
4686,3
4687,1
4688,2
4689,2
4691,3
4694,3
4698,2
4699,2
4700,3
4701,3
4702,1
4703,2
4704,2
4705,2
4706,1
4707,3
4708,1
4709,2
4711,2
4712,1
4713,1
4714,2
4717,1
4718,2
4719,3
4720,1
4721,1
4722,2
4723,1
4725,3
4727,1
4730,1
4732,3
4735,3
4736,3
4737,2
4738,1
4739,3
4741,3
4743,3
4744,3
4746,1
4748,2
4749,3
4751,3
4752,3
4753,3
4754,3
4755,2
4757,2
4758,1
4759,3
4761,2
4762,3
4763,1
4764,2
4766,3
4767,2
4768,2
4769,3
4771,2
4773,3
4774,3
4776,2
4777,3
4778,1
4779,3
4781,2
4784,3
4785,1
4786,3
4787,1
4788,3
4789,3
4790,2
4791,2
4792,2
4794,3
4796,1
4797,2
4802,3
4803,2
4807,3
4808,2
4810,2
4812,2
4813,2
4815,1
4816,1
4817,1
4818,2
4819,3
4821,1
4826,3
4827,3
4829,1
4832,1
4833,1
4835,3
4836,1
4838,1
4840,2
4841,2
4842,1
4846,2
4847,2
4849,3
4851,2
4853,1
4854,3
4855,2
4856,3
4857,3
4858,2
4860,1
4861,2
4865,1
4866,1
4867,2
4868,2
4869,3
4870,2
4872,3
4873,1
4875,1
4877,2
4879,3
4880,1
4881,2
4884,2
4885,3
4886,3
4888,3
4889,3
4891,2
4892,3
4893,2
4894,2
4895,3
4896,3
4899,1
4900,2
4902,3
4907,3
4908,3
4909,3
4910,1
4911,2
4913,1
4914,1
4915,2
4918,1
4919,2
4920,2
4921,1
4922,3
4923,1
4924,2
4927,2
4931,1
4933,3
4936,3
4938,1
4939,3
4940,2
4941,2
4942,1
4943,1
4944,3
4946,3
4948,2
4950,1
4954,3
4957,1
4960,2
4961,3
4962,3
4964,2
4966,2
4967,3
4968,3
4969,3
4970,1
4971,1
4972,1
4974,2
4975,1
4978,2
4979,1
4980,2
4981,2
4982,1
4984,1
4988,3
4989,3
4990,3
4991,1
4992,2
4993,2
4994,1
4995,2
4996,3
5003,1
5004,3
5006,2
5007,2
5010,3
5011,1
5017,3
5018,1
5019,3
5020,3
5022,3
5023,2
5024,2
5025,1
5026,3
5027,2
5029,1
5030,1
5031,2
5032,3
5033,2
5034,1
5035,3
5038,3
5042,2
5043,2
5044,3
5045,1
5046,1
5047,1
5048,2
5049,1
5050,3
5051,2
5052,1
5053,2
5054,3
5055,1
5057,1
5058,1
5059,3
5060,1
5061,1
5063,2
5064,2
5065,1
5066,2
5068,1
5069,2
5070,2
5072,2
5073,2
5075,2
5076,2
5077,1
5078,2
5080,1
5082,2
5086,2
5092,1
5093,1
5094,3
5095,2
5096,1
5097,2
5098,1
5099,2
5101,2
5102,1
5103,1
5105,1
5108,2
5109,2
5110,1
5112,1
5113,1
5114,1
5115,2
5116,3
5117,2
5118,3
5119,2
5122,2
5123,2
5125,3
5126,2
5127,3
5129,3
5131,3
5133,1
5134,1
5136,3
5138,3
5141,2
5144,3
5146,1
5147,3
5149,1
5150,1
5151,1
5152,3
5153,1
5154,2
5155,1
5156,1
5158,2
5159,3
5160,3
5161,1
5162,1
5163,3
5164,1
5167,3
5168,1
5169,1
5171,1
5172,2
5174,2
5175,3
5177,2
5178,3
5179,3
5180,1
5181,3
5188,1
5189,2
5190,1
5191,3
5193,2
5195,1
5197,2
5199,2
5200,1
5201,1
5203,2
5205,1
5206,2
5207,2
5208,2
5209,1
5210,2
5211,1
5212,1
5214,3
5215,2
5219,1
5220,1
5221,3
5222,2
5224,3
5225,1
5226,3
5227,2
5228,2
5229,2
5231,1
5233,3
5235,2
5237,1
5239,2
5241,2
5242,3
5244,3
5246,1
5247,3
5250,1
5251,3
5252,1
5254,2
5255,1
5256,1
5257,2
5258,1
5259,2
5260,2
5262,2
5263,2
5264,2
5265,2
5266,2
5270,1
5271,2
5273,2
5275,2
5276,1
5278,3
5279,3
5280,2
5281,1
5282,2
5283,1
5284,2
5285,1
5286,3
5287,1
5288,3
5292,3
5293,3
5294,1
5295,1
5296,2
5297,2
5300,2
5301,3
5302,2
5303,3
5305,1
5308,3
5309,3
5311,3
5314,1
5315,3
5316,1
5317,2
5319,1
5320,3
5321,2
5322,3
5323,1
5324,2
5326,1
5327,1
5328,2
5329,2
5330,3
5331,3
5332,1
5334,3
5335,3
5336,2
5337,1
5338,3
5339,3
5340,3
5341,3
5344,3
5345,2
5349,1
5350,3
5351,3
5353,1
5355,1
5356,3
5357,3
5358,3
5360,1
5362,2
5367,1
5368,3
5370,1
5372,2
5374,1
5376,2
5378,1
5382,3
5383,3
5384,3
5385,1
5387,1
5389,3
5390,2
5391,1
5392,2
5394,2
5397,3
5399,2
5400,3
5401,2
5402,1
5403,1
5404,2
5406,1
5407,2
5409,3
5411,2
5412,2
5413,2
5415,3
5416,1
5417,1
5419,3
5420,1
5421,1
5422,1
5423,2
5424,3
5425,3
5426,2
5427,1
5428,1
5429,3
5430,3
5431,2
5432,3
5434,1
5437,3
5438,1
5439,1
5443,1
5444,3
5445,3
5447,2
5448,1
5449,3
5450,2
5452,3
5455,3
5456,1
5458,1
5462,2
5463,2
5464,3
5465,1
5466,3
5469,3
5471,1
5473,1
5474,2
5475,2
5476,1
5477,2
5479,1
5480,2
5481,2
5484,3
5485,3
5487,3
5488,3
5489,3
5490,3
5491,1
5492,2
5493,1
5494,1
5495,3
5496,3
5497,2
5498,1
5499,3
5502,2
5503,2
5504,1
5505,1
5506,3
5508,3
5510,2
5511,2
5513,3
5514,3
5518,3
5519,2
5520,3
5521,3
5525,3
5526,1
5530,3
5531,3
5532,1
5533,3
5535,2
5538,1
5540,2
5541,3
5542,3
5544,2
5545,3
5548,3
5549,1
5550,3
5551,3
5552,1
5553,2
5554,1
5555,1
5557,2
5558,3
5559,1
5560,1
5562,3
5563,1
5564,2
5565,3
5566,1
5567,1
5568,2
5569,2
5570,2
5572,3
5574,2
5575,3
5578,2
5579,2
5580,2
5581,3
5583,2
5584,3
5586,1
5590,2
5591,3
5592,1
5596,1
5597,1
5599,1
5600,2
5601,1
5602,2
5603,2
5604,1
5605,1
5606,3
5607,1
5610,3
5612,1
5613,1
5615,1
5616,2
5617,1
5621,2
5622,2
5623,3
5624,3
5627,2
5629,1
5630,2
5631,1
5632,2
5633,1
5634,3
5636,2
5637,3
5638,3
5640,3
5641,3
5643,2
5644,1
5645,2
5646,1
5648,1
5649,1
5651,2
5652,3
5653,1
5654,2
5655,3
5656,1
5657,3
5658,2
5659,2
5660,3
5661,1
5662,3
5664,2
5665,2
5666,1
5668,2
5670,1
5671,1
5672,1
5673,2
5675,2
5676,3
5678,2
5679,2
5680,3
5682,2
5684,2
5685,1
5686,3
5687,3
5688,2
5690,1
5692,1
5693,3
5694,1
5695,2
5696,3
5698,2
5700,2
5701,2
5702,3
5703,1
5704,2
5705,2
5706,3
5707,2
5708,3
5709,2
5711,3
5712,2
5714,2
5715,3
5716,1
5717,3
5718,3
5719,1
5720,2
5721,2
5722,2
5723,2
5724,1
5727,2
5728,2
5729,1
5730,1
5731,1
5732,3
5733,3
5736,3
5738,2
5740,1
5741,2
5743,1
5744,1
5748,1
5749,1
5751,2
5754,3
5755,1
5756,2
5757,1
5758,1
5759,2
5760,1
5762,3
5764,2
5765,3
5767,3
5768,1
5769,3
5770,2
5772,1
5773,1
5775,1
5776,1
5777,2
5778,3
5779,3
5780,2
5781,2
5782,3
5784,2
5785,2
5786,2
5787,1
5790,1
5791,1
5792,3
5793,2
5794,2
5795,1
5796,3
5798,1
5799,1
5802,2
5803,1
5804,1
5805,2
5806,2
5807,1
5808,1
5810,3
5812,2
5813,2
5814,1
5815,1
5816,3
5818,3
5820,1
5821,1
5823,3
5825,3
5828,1
5830,2
5832,1
5833,3
5834,1
5835,1
5836,3
5837,2
5838,3
5839,3
5840,2
5842,3
5843,2
5844,1
5845,2
5846,2
5848,2
5849,2
5850,3
5851,1
5852,2
5853,1
5855,3
5858,1
5860,2
5863,2
5865,1
5866,3
5867,3
5869,1
5871,3
5875,3
5876,3
5877,1
5878,3
5879,3
5880,1
5881,3
5883,3
5884,3
5885,1
5886,3
5887,1
5889,3
5890,2
5891,2
5893,2
5895,1
5896,1
5897,2
5899,3
5902,1
5903,3
5904,1
5905,3
5906,3
5907,1
5908,2
5909,1
5910,2
5911,2
5913,1
5914,3
5915,3
5916,3
5917,2
5919,1
5920,2
5922,3
5923,1
5925,1
5926,3
5927,1
5928,1
5930,1
5931,3
5932,2
5933,2
5935,3
5936,1
5937,3
5939,3
5940,2
5943,2
5944,1
5945,2
5946,1
5948,2
5949,1
5950,3
5951,3
5952,3
5953,3
5955,2
5956,1
5957,2
5958,1
5961,3
5964,2
5965,2
5966,1
5967,2
5969,2
5970,3
5971,3
5972,2
5974,1
5977,1
5978,3
5979,3
5980,2
5981,1
5982,2
5983,2
5984,3
5987,1
5988,1
5990,2
5991,2
5992,3
5993,1
5994,2
5998,2
5999,1
6002,3
6003,3
6005,1
6008,1
6010,2
6011,3
6013,1
6015,3
6016,2
6017,1
6018,3
6020,2
6021,1
6023,1
6024,2
6026,2
6027,3
6028,2
6032,3
6033,3
6034,3
6035,2
6037,2
6038,1
6039,2
6040,1
6041,2
6042,2
6043,3
6045,2
6046,1
6047,2
6048,1
6049,3
6050,1
6051,2
6053,3
6054,2
6055,3
6056,3
6057,2
6060,1
6063,2
6065,1
6066,2
6068,2
6069,2
6072,3
6073,1
6075,3
6076,2
6077,1
6078,3
6079,2
6080,3
6082,1
6083,3
6084,3
6085,3
6087,1
6089,1
6092,1
6093,3
6094,2
6095,3
6096,3
6097,2
6098,3
6099,3
6104,2
6106,3
6108,2
6109,2
6110,1
6113,3
6114,2
6116,1
6117,1
6118,1
6119,3
6120,1
6121,1
6122,1
6123,2
6124,3
6125,2
6126,1
6127,1
6129,1
6131,3
6133,1
6134,1
6135,3
6136,3
6137,3
6138,2
6139,2
6140,2
6141,1
6142,1
6143,2
6144,2
6145,3
6146,2
6147,1
6148,3
6149,3
6150,2
6152,2
6155,1
6156,2
6158,3
6159,1
6163,1
6164,2
6166,1
6167,1
6170,2
6171,2
6172,1
6180,2
6181,1
6182,1
6183,3
6184,2
6186,3
6189,1
6191,3
6192,3
6193,1
6194,2
6195,3
6196,3
6199,3
6200,3
6201,1
6202,2
6203,2
6205,2
6206,2
6207,1
6208,2
6209,3
6210,2
6211,1
6214,1
6215,3
6219,3
6222,2
6223,3
6224,2
6225,2
6226,3
6229,3
6233,3
6235,2
6236,2
6238,3
6242,3
6243,3
6245,3
6247,1
6249,1
6250,2
6253,2
6255,1
6257,3
6259,3
6260,2
6261,2
6262,1
6263,3
6264,3
6265,2
6267,1
6268,3
6269,3
6270,1
6271,1
6272,3
6273,1
6276,2
6277,1
6278,1
6281,1
6283,2
6286,2
6287,3
6288,2
6289,3
6290,2
6291,1
6293,2
6294,1
6295,1
6296,2
6297,3
6298,1
6299,3
6300,2
6302,2
6303,1
6304,3
6307,1
6308,2
6309,1
6310,1
6311,1
6312,2
6313,1
6316,1
6317,2
6318,3
6319,1
6321,1
6322,3
6323,3
6324,2
6325,1
6326,1
6327,3
6328,1
6332,3
6333,3
6334,1
6336,3
6337,2
6338,1
6339,1
6340,3
6342,2
6343,2
6344,1
6345,3
6347,1
6348,3
6349,1
6350,2
6354,2
6356,1
6357,3
6358,1
6359,2
6360,2
6361,2
6362,3
6364,2
6366,1
6368,2
6370,3
6371,3
6372,3
6373,2
6374,2
6375,2
6376,2
6378,3
6379,3
6381,1
6382,3
6383,3
6384,2
6385,3
6387,1
6388,3
6389,1
6390,3
6391,2
6392,2
6394,3
6395,3
6396,2
6397,1
6398,2
6399,2
6400,2
6403,2
6404,3
6405,2
6406,3
6407,2
6409,1
6410,3
6411,3
6412,2
6414,2
6416,2
6419,1
6420,1
6421,2
6422,1
6423,1
6424,3
6431,3
6432,2
6435,2
6436,2
6437,3
6438,3
6440,1
6441,2
6442,2
6443,2
6444,3
6445,2
6446,2
6448,1
6449,3
6451,1
6452,3
6454,1
6455,1
6456,1
6458,3
6459,3
6461,3
6464,1
6465,2
6467,3
6468,3
6469,2
6470,1
6471,3
6475,3
6476,2
6481,2
6485,1
6492,2
6493,2
6494,2
6496,1
6497,1
6498,2
6499,2
6500,1
6501,2
6502,1
6504,2
6505,1
6506,3
6510,1
6511,1
6512,1
6514,1
6516,2
6517,2
6520,1
6522,2
6523,2
6524,3
6526,2
6528,3
6529,3
6531,2
6532,3
6534,1
6535,2
6536,1
6537,2
6538,1
6539,2
6540,3
6542,1
6543,2
6546,1
6547,2
6548,3
6552,2
6553,2
6554,3
6555,1
6556,3
6557,2
6558,2
6559,1
6560,3
6561,3
6564,3
6566,3
6567,1
6568,1
6569,2
6570,1
6575,1
6576,1
6577,3
6578,1
6579,3
6580,2
6581,2
6582,3
6583,3
6584,3
6585,2
6586,1
6587,2
6589,1
6591,3
6592,1
6593,1
6596,2
6598,1
6600,1
6601,2
6602,1
6603,2
6604,2
6605,1
6607,1
6609,3
6611,1
6613,1
6619,1
6620,1
6623,2
6624,3
6625,3
6626,3
6627,2
6628,1
6631,2
6632,2
6633,2
6635,2
6636,3
6637,2
6638,3
6639,3
6642,2
6645,2
6646,2
6647,3
6649,1
6650,3
6652,2
6653,2
6654,2
6657,2
6658,3
6659,1
6661,2
6662,3
6663,3
6664,3
6665,1
6666,3
6667,1
6668,3
6669,2
6671,3
6672,1
6673,2
6674,2
6675,1
6676,3
6677,2
6678,3
6680,3
6682,1
6683,1
6684,1
6685,1
6686,1
6688,3
6689,3
6690,3
6691,3
6692,2
6694,2
6695,1
6696,2
6698,2
6699,2
6700,3
6701,2
6703,2
6707,1
6708,1
6710,1
6712,1
6713,2
6715,3
6716,1
6717,3
6718,3
6719,1
6720,1
6722,1
6723,1
6726,3
6728,1
6729,1
6730,1
6731,2
6732,3
6733,3
6737,2
6740,2
6741,2
6742,3
6743,2
6745,1
6747,2
6749,3
6750,1
6752,1
6753,3
6754,3
6755,1
6756,1
6757,3
6758,2
6759,1
6761,2
6763,2
6764,1
6766,2
6768,1
6769,2
6770,1
6771,2
6772,2
6773,2
6774,3
6780,2
6781,3
6782,3
6784,1
6786,2
6789,2
6792,3
6794,3
6800,3
6801,2
6802,1
6804,3
6806,3
6807,3
6808,3
6811,3
6812,1
6816,3
6817,2
6818,2
6819,3
6820,3
6821,3
6822,2
6824,3
6826,2
6827,2
6828,3
6831,2
6833,2
6834,2
6835,3
6836,3
6840,1
6841,1
6842,3
6843,3
6844,2
6845,1
6846,2
6847,3
6850,1
6852,2
6853,3
6854,2
6855,1
6856,3
6857,3
6860,1
6861,2
6862,2
6863,1
6864,1
6865,1
6867,1
6868,3
6869,2
6871,3
6873,2
6876,1
6877,2
6879,2
6881,3
6883,1
6886,1
6887,1
6888,3
6889,1
6890,3
6892,2
6896,1
6897,1
6900,1
6902,2
6903,1
6904,1
6905,1
6906,3
6908,3
6909,1
6910,3
6911,3
6912,2
6913,1
6915,2
6916,2
6920,1
6921,2
6923,2
6924,3
6925,3
6928,3
6929,3
6930,1
6932,1
6935,1
6936,2
6937,2
6938,2
6939,1
6940,1
6944,1
6945,3
6947,2
6950,1
6951,3
6953,2
6954,2
6955,1
6956,1
6957,1
6958,2
6959,1
6960,2
6961,1
6962,3
6965,2
6966,2
6967,1
6968,3
6970,3
6973,2
6975,3
6978,1
6980,1
6982,1
6984,2
6985,3
6986,3
6987,1
6989,1
6990,2
6992,1
6993,1
6994,3
6996,3
6999,1
7002,3
7004,1
7005,3
7007,3
7009,3
7010,3
7011,1
7012,2
7013,1
7014,2
7015,3
7016,2
7017,2
7018,3
7019,3
7020,1
7021,1
7022,2
7023,3
7025,3
7026,3
7030,2
7032,1
7034,2
7036,3
7037,2
7038,2
7039,3
7040,3
7042,1
7043,3
7045,3
7051,3
7053,3
7054,2
7055,1
7056,1
7059,1
7060,3
7061,3
7062,2
7067,2
7069,1
7070,1
7071,2
7073,1
7074,1
7075,3
7076,3
7077,1
7078,3
7079,2
7082,3
7083,1
7085,3
7086,3
7089,3
7090,2
7091,2
7092,3
7093,3
7094,3
7096,1
7097,1
7098,1
7099,1
7100,1
7101,2
7102,2
7103,1
7104,1
7110,1
7112,2
7113,1
7114,1
7115,3
7116,2
7117,2
7118,2
7120,2
7121,2
7122,2
7124,3
7125,1
7126,3
7127,1
7128,2
7129,3
7131,3
7132,2
7134,3
7136,3
7137,1
7138,1
7139,1
7141,3
7142,2
7143,1
7144,2
7146,1
7148,2
7149,1
7151,3
7153,3
7155,1
7156,2
7158,2
7159,1
7160,2
7163,3
7165,2
7167,3
7171,2
7173,3
7174,3
7175,3
7176,1
7178,1
7182,2
7183,2
7184,3
7185,2
7188,1
7189,3
7190,2
7191,3
7192,1
7194,2
7196,1
7197,2
7198,1
7202,3
7203,2
7204,3
7206,1
7207,2
7208,1
7209,3
7210,3
7212,2
7214,3
7215,3
7216,1
7217,2
7218,3
7219,1
7221,2
7222,3
7223,3
7225,3
7226,3
7228,2
7231,1
7233,2
7234,1
7237,3
7239,1
7240,2
7241,2
7244,3
7245,1
7247,1
7248,3
7251,3
7252,3
7254,2
7255,1
7256,1
7257,2
7258,1
7261,3
7265,1
7266,1
7269,1
7270,2
7271,1
7272,1
7273,1
7276,3
7278,3
7279,2
7280,1
7281,3
7282,3
7284,2
7287,3
7288,2
7289,1
7291,2
7292,3
7293,1
7294,3
7296,3
7298,3
7299,2
7300,1
7302,1
7303,2
7304,1
7306,2
7307,3
7308,2
7309,1
7310,3
7311,1
7312,1
7313,2
7314,1
7316,3
7320,2
7321,1
7322,2
7323,3
7326,2
7327,3
7328,1
7329,3
7330,1
7333,1
7334,3
7336,1
7339,3
7340,3
7341,1
7342,2
7343,3
7344,2
7345,1
7347,2
7348,3
7349,1
7350,1
7351,2
7352,1
7354,3
7357,3
7358,2
7359,3
7360,1
7361,1
7362,1
7365,2
7367,1
7369,3
7372,3
7373,2
7374,1
7375,3
7376,2
7378,2
7379,2
7380,3
7381,1
7383,2
7385,3
7386,2
7389,2
7391,2
7392,3
7393,3
7394,3
7395,2
7396,3
7398,2
7402,1
7403,3
7404,1
7405,2
7406,1
7407,3
7408,1
7409,1
7410,3
7412,3
7413,1
7414,3
7415,3
7416,3
7419,1
7420,1
7422,2
7424,3
7426,2
7427,2
7430,2
7431,2
7432,1
7433,1
7434,3
7436,2
7437,2
7438,2
7439,3
7440,2
7441,3
7442,2
7444,3
7445,3
7446,3
7447,1
7448,1
7450,3
7451,2
7453,3
7454,1
7458,1
7459,2
7460,2
7461,1
7462,1
7464,1
7465,3
7467,3
7468,2
7469,2
7471,1
7472,2
7473,3
7475,1
7476,2
7477,1
7478,2
7479,3
7481,3
7482,3
7484,1
7485,3
7487,3
7488,1
7489,2
7491,3
7492,2
7495,2
7496,3
7497,2
7498,1
7500,2
7501,2
7503,2
7505,1
7506,3
7508,1
7509,2
7510,3
7511,1
7513,3
7514,1
7517,3
7519,1
7520,2
7522,1
7524,2
7525,1
7527,2
7528,2
7529,3
7532,1
7533,3
7534,2
7535,1
7536,2
7537,2
7539,2
7541,1
7542,2
7543,3
7545,2
7546,1
7547,3
7548,1
7550,2
7551,2
7552,3
7554,1
7555,3
7557,2
7558,1
7559,1
7560,3
7561,3
7562,3
7563,1
7564,2
7565,1
7566,2
7567,1
7568,2
7570,2
7571,3
7572,1
7573,2
7574,2
7576,3
7578,1
7580,2
7581,2
7582,2
7585,1
7586,3
7588,3
7589,3
7590,2
7591,1
7594,3
7595,1
7598,1
7599,1
7600,2
7602,1
7604,1
7605,1
7606,3
7608,3
7609,1
7610,1
7611,2
7612,2
7613,2
7616,1
7617,3
7623,2
7624,1
7625,1
7626,3
7627,3
7629,1
7630,1
7631,2
7632,3
7635,3
7636,2
7639,2
7640,2
7642,1
7643,1
7646,1
7647,3
7648,1
7650,1
7651,1
7652,2
7653,3
7654,3
7655,1
7657,1
7659,1
7660,3
7661,1
7662,2
7663,3
7665,1
7666,1
7668,1
7670,1
7671,1
7672,1
7673,3
7674,1
7675,3
7676,2
7677,3
7679,1
7680,1
7682,1
7685,3
7686,2
7687,3
7688,1
7689,1
7691,2
7693,3
7695,3
7696,2
7697,3
7698,2
7700,1
7701,3
7702,2
7704,1
7706,2
7708,3
7710,2
7711,2
7712,3
7713,2
7714,3
7716,2
7718,3
7720,2
7721,1
7722,1
7723,3
7726,1
7729,3
7730,3
7731,1
7732,1
7733,1
7734,3
7736,2
7738,3
7741,1
7742,2
7744,2
7747,2
7748,3
7750,2
7751,1
7752,3
7753,1
7754,1
7755,1
7757,1
7761,2
7762,1
7763,2
7764,3
7766,2
7767,3
7769,1
7770,3
7771,2
7772,3
7773,1
7774,1
7775,3
7776,3
7777,3
7778,1
7780,3
7782,2
7783,3
7786,3
7787,3
7789,1
7791,1
7793,1
7795,3
7796,3
7798,1
7799,3
7800,2
7803,1
7804,3
7805,3
7806,1
7809,1
7810,2
7811,2
7812,1
7813,2
7814,2
7816,1
7817,1
7818,3
7819,3
7820,1
7821,1
7825,2
7826,3
7827,1
7828,3
7829,3
7832,3
7833,3
7835,2
7836,2
7837,1
7840,1
7841,2
7842,1
7843,3
7845,3
7847,1
7848,1
7853,2
7854,2
7856,2
7857,2
7859,3
7860,1
7861,3
7862,1
7864,3
7866,3
7867,3
7868,1
7869,1
7870,1
7873,1
7874,2
7875,2
7876,2
7877,3
7878,3
7879,3
7880,2
7881,2
7882,1
7883,1
7884,1
7885,3
7886,3
7889,2
7890,1
7891,1
7892,1
7893,1
7894,1
7896,2
7897,1
7899,1
7901,1
7902,3
7903,3
7905,2
7906,1
7907,2
7908,2
7909,3
7910,3
7911,2
7913,3
7914,2
7915,3
7916,3
7918,2
7919,2
7920,2
7922,2
7923,2
7925,1
7926,1
7927,1
7928,2
7929,1
7930,2
7931,1
7932,1
7933,1
7935,3
7936,1
7937,3
7939,2
7940,1
7941,1
7943,2
7944,1
7947,3
7948,1
7949,2
7950,2
7951,2
7952,2
7953,2
7956,2
7957,3
7959,2
7961,2
7963,3
7966,3
7969,1
7970,3
7972,3
7973,3
7974,3
7977,2
7978,1
7980,1
7983,2
7984,1
7987,1
7988,2
7989,3
7990,1
7991,1
7992,1
7993,1
7996,1
7998,2
8000,2
8002,1
8003,2
8004,3
8005,2
8008,1
8009,1
8010,1
8012,2
8013,2
8015,2
8017,3
8019,3
8020,1
8021,1
8022,2
8023,1
8024,1
8028,1
8029,1
8030,2
8031,3
8032,1
8033,3
8034,1
8035,2
8036,2
8037,3
8039,2
8040,2
8043,1
8044,3
8045,2
8046,1
8047,3
8048,1
8049,2
8050,2
8051,2
8052,1
8053,2
8054,1
8055,3
8056,2
8057,1
8058,2
8059,3
8061,3
8063,1
8064,1
8068,1
8069,2
8070,3
8071,2
8073,3
8074,2
8076,2
8077,2
8078,2
8079,3
8080,1
8081,2
8082,3
8083,1
8084,3
8085,2
8086,3
8087,3
8088,1
8089,1
8090,2
8091,3
8093,1
8095,1
8096,3
8097,1
8098,1
8101,2
8102,3
8103,2
8104,1
8106,2
8107,2
8108,2
8109,3
8110,2
8112,1
8113,3
8116,1
8117,1
8118,1
8119,2
8121,1
8122,3
8123,2
8124,1
8125,1
8126,2
8127,2
8128,1
8129,3
8130,1
8131,3
8132,1
8134,2
8135,1
8141,1
8142,2
8143,3
8144,2
8146,3
8147,1
8148,1
8149,2
8150,3
8151,2
8152,1
8154,2
8155,1
8156,1
8157,1
8158,2
8160,3
8162,3
8165,3
8166,1
8168,3
8169,2
8170,1
8171,3
8172,1
8174,3
8175,1
8176,2
8178,2
8180,1
8181,2
8184,2
8185,2
8188,3
8189,3
8190,1
8191,2
8192,3
8193,2
8195,2
8196,3
8197,1
8200,3
8201,3
8203,3
8204,2
8205,2
8214,3
8215,3
8216,2
8217,3
8219,3
8221,2
8223,2
8225,1
8226,1
8229,3
8230,1
8231,1
8232,3
8236,3
8237,1
8238,3
8239,1
8240,2
8241,2
8242,1
8243,3
8246,1
8247,2
8250,2
8255,1
8256,3
8257,2
8258,2
8259,1
8261,2
8262,1
8263,1
8264,2
8265,1
8268,1
8269,3
8270,2
8271,3
8276,3
8278,2
8281,3
8282,1
8283,3
8284,2
8285,1
8286,2
8287,3
8288,2
8289,2
8291,2
8292,2
8294,3
8295,2
8296,2
8297,3
8298,2
8299,3
8301,2
8303,3
8304,1
8305,1
8306,2
8307,1
8308,2
8310,1
8311,3
8312,3
8313,1
8314,2
8316,1
8317,2
8318,2
8319,1
8320,2
8321,3
8322,1
8323,1
8324,2
8325,1
8328,1
8329,1
8330,3
8331,1
8332,2
8333,1
8334,1
8335,1
8338,3
8340,2
8341,3
8343,3
8345,2
8347,3
8348,1
8349,1
8351,3
8352,1
8353,1
8354,3
8355,1
8356,3
8357,3
8358,1
8360,1
8362,3
8363,1
8364,3
8365,1
8367,3
8368,3
8369,3
8371,1
8373,3
8375,1
8376,1
8377,1
8378,3
8380,3
8381,1
8382,2
8383,1
8384,1
8385,2
8386,1
8387,2
8388,2
8391,1
8393,1
8394,1
8395,2
8396,3
8397,2
8398,2
8399,2
8400,3
8402,3
8403,2
8404,2
8405,2
8406,3
8407,1
8408,2
8409,1
8410,2
8411,2
8412,3
8414,2
8415,1
8416,3
8417,1
8419,2
8420,2
8421,1
8422,2
8423,2
8424,3
8426,2
8427,2
8432,3
8433,2
8435,1
8436,3
8437,1
8438,2
8439,3
8441,3
8444,1
8445,1
8446,1
8447,1
8449,1
8450,1
8451,1
8452,2
8453,1
8463,2
8466,1
8467,2
8470,1
8471,3
8472,2
