"id","relevance"
4347,3
4349,3
4350,3
4353,3
4354,3
4357,2
4358,3
4359,3
4360,3
4361,3
4362,3
4363,3
4364,2
4366,2
4367,3
4368,3
4369,3
4370,3
4372,3
4374,2
4378,2
4379,2
4381,2
4383,2
4384,2
4385,2
4386,2
4388,2
4390,3
4391,1
4392,1
4393,1
4394,1
4395,1
4397,3
4398,2
4399,2
4403,2
4404,2
4405,2
4406,3
4407,3
4408,3
4409,3
4411,1
4412,1
4413,1
4414,3
4418,3
4419,3
4420,3
4421,3
4424,1
4425,3
4428,3
4429,3
4430,3
4431,3
4432,3
4433,3
4434,3
4435,3
4436,3
4437,3
4438,3
4440,3
4441,3
4442,3
4445,3
4448,1
4449,1
4450,1
4453,3
4454,3
4455,3
4456,1
4457,1
4458,1
4459,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,2
4468,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4483,1
4484,3
4486,3
4488,3
4489,1
4490,2
4492,2
4493,2
4497,3
4504,3
4505,2
4507,2
4509,2
4512,3
4514,2
4516,2
4517,2
4518,2
4520,2
4521,1
4524,1
4525,2
4528,2
4529,2
4532,2
4533,1
4534,1
4535,1
4536,1
4537,1
4539,3
4541,2
4545,1
4546,1
4547,2
4548,3
4549,3
4552,3
4553,3
4555,2
4556,2
4557,2
4560,2
4561,2
4563,2
4565,2
4566,2
4568,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4580,2
4581,2
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,2
4592,2
4593,2
4597,2
4598,2
4600,1
4601,1
4602,1
4603,1
4604,1
4608,2
4609,3
4611,2
4612,2
4613,2
4615,2
4617,1
4618,1
4619,1
4620,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,3
4628,3
4630,2
4631,3
4633,3
4634,3
4635,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4644,3
4645,3
4647,3
4649,3
4651,3
4652,3
4653,3
4654,3
4657,3
4659,3
4660,3
4661,3
4664,3
4666,3
4667,3
4668,3
4670,3
4671,3
4672,1
4674,1
4675,1
4676,1
4677,1
4678,1
4679,3
4681,3
4682,3
4684,3
4685,2
4686,2
4687,2
4688,2
4689,2
4691,2
4694,2
4698,2
4699,2
4700,2
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,3
4708,3
4709,3
4711,3
4712,3
4713,3
4714,3
4717,3
4718,1
4719,1
4720,1
4721,1
4722,1
4723,2
4725,3
4727,2
4730,2
4732,3
4735,1
4736,1
4737,3
4738,3
4739,3
4741,3
4743,3
4744,3
4746,3
4748,3
4749,3
4751,3
4752,2
4753,2
4754,2
4755,2
4757,2
4758,2
4759,2
4761,2
4762,2
4763,2
4764,2
4766,2
4767,2
4768,1
4769,3
4771,3
4773,3
4774,3
4776,3
4777,3
4778,3
4779,3
4781,3
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,3
4791,3
4792,3
4794,3
4796,2
4797,2
4802,1
4803,1
4807,3
4808,3
4810,3
4812,3
4813,3
4815,3
4816,3
4817,3
4818,3
4819,3
4821,3
4826,3
4827,3
4829,1
4832,3
4833,3
4835,3
4836,3
4838,3
4840,1
4841,1
4842,1
4846,3
4847,2
4849,2
4851,2
4853,2
4854,1
4855,2
4856,2
4857,2
4858,2
4860,2
4861,2
4865,2
4866,2
4867,1
4868,1
4869,1
4870,1
4872,1
4873,1
4875,3
4877,3
4879,1
4880,1
4881,1
4884,2
4885,2
4886,2
4888,2
4889,2
4891,2
4892,2
4893,1
4894,1
4895,1
4896,3
4899,3
4900,3
4902,2
4907,3
4908,3
4909,3
4910,3
4911,3
4913,3
4914,3
4915,3
4918,3
4919,1
4920,1
4921,1
4922,3
4923,2
4924,2
4927,3
4931,2
4933,2
4936,2
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4946,2
4948,3
4950,3
4954,3
4957,1
4960,1
4961,1
4962,1
4964,2
4966,2
4967,2
4968,2
4969,3
4970,3
4971,3
4972,3
4974,3
4975,3
4978,3
4979,2
4980,3
4981,3
4982,3
4984,3
4988,3
4989,3
4990,3
4991,3
4992,1
4993,1
4994,1
4995,1
4996,2
5003,3
5004,3
5006,3
5007,3
5010,3
5011,3
5017,2
5018,2
5019,2
5020,2
5022,2
5023,2
5024,2
5025,3
5026,3
5027,3
5029,3
5030,3
5031,3
5032,1
5033,1
5034,1
5035,1
5038,3
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2
5055,2
5057,2
5058,2
5059,2
5060,2
5061,2
5063,2
5064,2
5065,2
5066,2
5068,2
5069,2
5070,2
5072,2
5073,2
5075,2
5076,2
5077,2
5078,2
5080,2
5082,2
5086,1
5092,2
5093,3
5094,3
5095,3
5096,1
5097,1
5098,1
5099,1
5101,2
5102,2
5103,2
5105,2
5108,2
5109,2
5110,2
5112,2
5113,2
5114,2
5115,1
5116,1
5117,1
5118,3
5119,2
5122,2
5123,2
5125,2
5126,2
5127,1
5129,3
5131,1
5133,3
5134,3
5136,3
5138,3
5141,2
5144,2
5146,2
5147,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5167,2
5168,2
5169,2
5171,2
5172,2
5174,2
5175,2
5177,2
5178,2
5179,2
5180,2
5181,2
5188,3
5189,3
5190,3
5191,3
5193,2
5195,2
5197,2
5199,2
5200,2
5201,2
5203,2
5205,2
5206,2
5207,2
5208,3
5209,3
5210,3
5211,3
5212,3
5214,3
5215,3
5219,3
5220,3
5221,3
5222,3
5224,3
5225,3
5226,3
5227,3
5228,3
5229,3
5231,2
5233,2
5235,2
5237,2
5239,2
5241,3
5242,3
5244,3
5246,3
5247,3
5250,3
5251,3
5252,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5262,3
5263,1
5264,1
5265,1
5266,1
5270,1
5271,1
5273,2
5275,2
5276,1
5278,1
5279,1
5280,1
5281,1
5282,1
5283,1
5284,1
5285,3
5286,3
5287,3
5288,3
5292,3
5293,3
5294,3
5295,3
5296,3
5297,3
5300,3
5301,3
5302,3
5303,2
5305,2
5308,3
5309,3
5311,3
5314,2
5315,2
5316,2
5317,2
5319,2
5320,2
5321,1
5322,1
5323,1
5324,1
5326,1
5327,1
5328,1
5329,3
5330,3
5331,3
5332,3
5334,3
5335,3
5336,3
5337,1
5338,1
5339,1
5340,1
5341,1
5344,3
5345,3
5349,3
5350,3
5351,3
5353,3
5355,3
5356,3
5357,3
5358,1
5360,1
5362,1
5367,2
5368,2
5370,2
5372,1
5374,3
5376,3
5378,3
5382,3
5383,3
5384,3
5385,3
5387,3
5389,3
5390,3
5391,3
5392,3
5394,3
5397,3
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5406,3
5407,3
5409,1
5411,1
5412,3
5413,3
5415,3
5416,3
5417,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5434,3
5437,3
5438,3
5439,3
5443,3
5444,3
5445,3
5447,3
5448,3
5449,3
5450,3
5452,3
5455,3
5456,3
5458,3
5462,2
5463,2
5464,2
5465,2
5466,2
5469,3
5471,3
5473,3
5474,3
5475,3
5476,3
5477,3
5479,3
5480,3
5481,3
5484,3
5485,3
5487,2
5488,2
5489,2
5490,2
5491,2
5492,2
5493,2
5494,2
5495,2
5496,2
5497,2
5498,2
5499,2
5502,2
5503,2
5504,2
5505,2
5506,2
5508,2
5510,1
5511,2
5513,2
5514,2
5518,1
5519,1
5520,3
5521,3
5525,1
5526,3
5530,3
5531,3
5532,1
5533,1
5535,2
5538,3
5540,3
5541,3
5542,3
5544,3
5545,3
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,3
5557,3
5558,3
5559,3
5560,3
5562,2
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,2
5572,2
5574,2
5575,2
5578,1
5579,3
5580,3
5581,3
5583,3
5584,3
5586,3
5590,2
5591,2
5592,2
5596,2
5597,2
5599,2
5600,2
5601,1
5602,1
5603,2
5604,2
5605,2
5606,2
5607,2
5610,2
5612,2
5613,2
5615,2
5616,1
5617,3
5621,3
5622,3
5623,3
5624,3
5627,2
5629,2
5630,2
5631,3
5632,3
5633,3
5634,3
5636,3
5637,3
5638,3
5640,3
5641,3
5643,1
5644,1
5645,1
5646,1
5648,2
5649,2
5651,2
5652,2
5653,2
5654,2
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,2
5664,2
5665,2
5666,2
5668,3
5670,2
5671,2
5672,2
5673,2
5675,2
5676,3
5678,3
5679,1
5680,1
5682,2
5684,2
5685,2
5686,2
5687,2
5688,2
5690,2
5692,2
5693,2
5694,1
5695,1
5696,1
5698,1
5700,3
5701,3
5702,3
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5711,3
5712,3
5714,3
5715,3
5716,2
5717,2
5718,2
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5736,2
5738,2
5740,3
5741,3
5743,3
5744,3
5748,3
5749,2
5751,2
5754,3
5755,2
5756,2
5757,2
5758,2
5759,2
5760,2
5762,2
5764,2
5765,2
5767,2
5768,2
5769,2
5770,2
5772,1
5773,3
5775,3
5776,3
5777,3
5778,3
5779,3
5780,3
5781,3
5782,3
5784,3
5785,3
5786,3
5787,3
5790,3
5791,3
5792,3
5793,3
5794,3
5795,3
5796,3
5798,2
5799,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,1
5808,2
5810,2
5812,3
5813,1
5814,1
5815,1
5816,2
5818,2
5820,1
5821,1
5823,2
5825,3
5828,3
5830,2
5832,2
5833,2
5834,1
5835,1
5836,1
5837,1
5838,1
5839,2
5840,2
5842,2
5843,2
5844,2
5845,2
5846,1
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5855,2
5858,3
5860,2
5863,2
5865,2
5866,2
5867,2
5869,2
5871,2
5875,2
5876,2
5877,2
5878,2
5879,2
5880,2
5881,2
5883,2
5884,2
5885,2
5886,2
5887,2
5889,3
5890,3
5891,3
5893,1
5895,2
5896,2
5897,3
5899,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5913,2
5914,2
5915,2
5916,2
5917,2
5919,2
5920,2
5922,2
5923,2
5925,2
5926,2
5927,2
5928,2
5930,2
5931,2
5932,2
5933,2
5935,2
5936,2
5937,2
5939,3
5940,3
5943,3
5944,3
5945,3
5946,3
5948,3
5949,3
5950,3
5951,3
5952,3
5953,3
5955,3
5956,3
5957,3
5958,3
5961,3
5964,3
5965,3
5966,3
5967,3
5969,3
5970,3
5971,3
5972,3
5974,3
5977,3
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5987,2
5988,2
5990,2
5991,2
5992,2
5993,2
5994,2
5998,2
5999,2
6002,2
6003,2
6005,2
6008,2
6010,2
6011,2
6013,2
6015,2
6016,2
6017,2
6018,2
6020,2
6021,2
6023,3
6024,3
6026,3
6027,3
6028,3
6032,3
6033,1
6034,1
6035,1
6037,2
6038,2
6039,2
6040,2
6041,1
6042,1
6043,1
6045,3
6046,3
6047,3
6048,3
6049,3
6050,3
6051,3
6053,3
6054,3
6055,3
6056,3
6057,3
6060,3
6063,3
6065,3
6066,3
6068,2
6069,1
6072,1
6073,2
6075,2
6076,1
6077,1
6078,1
6079,1
6080,3
6082,2
6083,2
6084,2
6085,2
6087,3
6089,2
6092,2
6093,1
6094,1
6095,2
6096,2
6097,2
6098,2
6099,2
6104,2
6106,3
6108,3
6109,3
6110,3
6113,3
6114,2
6116,2
6117,2
6118,2
6119,2
6120,2
6121,2
6122,2
6123,2
6124,2
6125,2
6126,2
6127,2
6129,2
6131,2
6133,2
6134,2
6135,2
6136,2
6137,2
6138,1
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6152,1
6155,2
6156,2
6158,2
6159,2
6163,2
6164,3
6166,3
6167,3
6170,2
6171,2
6172,2
6180,3
6181,3
6182,3
6183,3
6184,3
6186,3
6189,3
6191,1
6192,1
6193,1
6194,2
6195,2
6196,2
6199,2
6200,2
6201,2
6202,2
6203,2
6205,2
6206,3
6207,3
6208,3
6209,3
6210,3
6211,3
6214,3
6215,3
6219,3
6222,1
6223,1
6224,2
6225,2
6226,2
6229,2
6233,2
6235,2
6236,2
6238,2
6242,2
6243,2
6245,2
6247,2
6249,3
6250,3
6253,2
6255,2
6257,2
6259,3
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6267,2
6268,2
6269,1
6270,1
6271,1
6272,1
6273,1
6276,2
6277,2
6278,2
6281,3
6283,2
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6293,3
6294,3
6295,3
6296,3
6297,3
6298,3
6299,1
6300,1
6302,3
6303,2
6304,2
6307,2
6308,2
6309,2
6310,2
6311,1
6312,1
6313,3
6316,3
6317,3
6318,3
6319,3
6321,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6328,3
6332,2
6333,2
6334,2
6336,2
6337,2
6338,2
6339,2
6340,2
6342,2
6343,2
6344,1
6345,1
6347,1
6348,1
6349,1
6350,1
6354,2
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,2
6364,2
6366,2
6368,2
6370,3
6371,3
6372,3
6373,3
6374,3
6375,3
6376,3
6378,3
6379,3
6381,3
6382,3
6383,3
6384,3
6385,3
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6394,3
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6403,3
6404,3
6405,3
6406,2
6407,2
6409,2
6410,2
6411,3
6412,2
6414,2
6416,2
6419,1
6420,1
6421,3
6422,3
6423,3
6424,3
6431,1
6432,2
6435,2
6436,2
6437,2
6438,2
6440,2
6441,1
6442,1
6443,3
6444,2
6445,2
6446,2
6448,2
6449,2
6451,2
6452,2
6454,1
6455,1
6456,3
6458,3
6459,3
6461,3
6464,3
6465,3
6467,3
6468,3
6469,3
6470,3
6471,3
6475,2
6476,2
6481,2
6485,2
6492,2
6493,2
6494,2
6496,2
6497,2
6498,2
6499,2
6500,2
6501,2
6502,3
6504,2
6505,2
6506,2
6510,2
6511,3
6512,3
6514,3
6516,3
6517,3
6520,3
6522,2
6523,2
6524,2
6526,3
6528,3
6529,3
6531,3
6532,3
6534,3
6535,3
6536,3
6537,3
6538,3
6539,3
6540,3
6542,2
6543,2
6546,2
6547,2
6548,2
6552,2
6553,2
6554,2
6555,2
6556,2
6557,2
6558,2
6559,2
6560,2
6561,2
6564,3
6566,3
6567,3
6568,3
6569,3
6570,3
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,2
6584,2
6585,2
6586,2
6587,2
6589,2
6591,2
6592,2
6593,2
6596,2
6598,2
6600,1
6601,1
6602,1
6603,1
6604,1
6605,2
6607,3
6609,3
6611,3
6613,3
6619,2
6620,2
6623,2
6624,2
6625,2
6626,2
6627,2
6628,2
6631,2
6632,2
6633,2
6635,1
6636,1
6637,1
6638,3
6639,2
6642,2
6645,1
6646,1
6647,1
6649,2
6650,2
6652,2
6653,2
6654,2
6657,2
6658,2
6659,2
6661,2
6662,2
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,2
6680,2
6682,2
6683,2
6684,2
6685,2
6686,2
6688,2
6689,2
6690,2
6691,2
6692,2
6694,2
6695,3
6696,3
6698,3
6699,3
6700,3
6701,3
6703,2
6707,2
6708,2
6710,2
6712,2
6713,3
6715,3
6716,3
6717,3
6718,3
6719,2
6720,2
6722,3
6723,3
6726,3
6728,3
6729,1
6730,1
6731,1
6732,1
6733,1
6737,3
6740,3
6741,1
6742,3
6743,3
6745,3
6747,3
6749,3
6750,3
6752,3
6753,3
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6761,1
6763,3
6764,3
6766,3
6768,3
6769,2
6770,2
6771,2
6772,2
6773,2
6774,2
6780,3
6781,2
6782,2
6784,2
6786,2
6789,2
6792,2
6794,2
6800,1
6801,1
6802,1
6804,2
6806,1
6807,1
6808,1
6811,1
6812,1
6816,1
6817,1
6818,1
6819,1
6820,1
6821,1
6822,1
6824,1
6826,1
6827,1
6828,1
6831,1
6833,1
6834,1
6835,1
6836,1
6840,1
6841,1
6842,1
6843,2
6844,2
6845,2
6846,2
6847,2
6850,2
6852,2
6853,2
6854,2
6855,2
6856,2
6857,2
6860,3
6861,3
6862,3
6863,3
6864,3
6865,3
6867,3
6868,3
6869,3
6871,3
6873,3
6876,3
6877,3
6879,1
6881,1
6883,1
6886,1
6887,1
6888,1
6889,3
6890,3
6892,2
6896,2
6897,2
6900,3
6902,3
6903,3
6904,3
6905,3
6906,3
6908,3
6909,3
6910,3
6911,3
6912,3
6913,3
6915,3
6916,3
6920,3
6921,3
6923,3
6924,3
6925,3
6928,3
6929,3
6930,2
6932,3
6935,3
6936,3
6937,3
6938,3
6939,3
6940,3
6944,3
6945,3
6947,3
6950,3
6951,3
6953,3
6954,3
6955,2
6956,3
6957,3
6958,3
6959,3
6960,3
6961,3
6962,3
6965,3
6966,3
6967,3
6968,3
6970,2
6973,2
6975,2
6978,2
6980,3
6982,3
6984,3
6985,1
6986,1
6987,1
6989,1
6990,1
6992,1
6993,1
6994,1
6996,1
6999,1
7002,2
7004,2
7005,2
7007,2
7009,2
7010,2
7011,2
7012,2
7013,2
7014,2
7015,1
7016,1
7017,3
7018,2
7019,2
7020,2
7021,2
7022,2
7023,2
7025,2
7026,2
7030,3
7032,2
7034,3
7036,3
7037,3
7038,3
7039,3
7040,3
7042,3
7043,3
7045,3
7051,2
7053,2
7054,2
7055,2
7056,2
7059,2
7060,1
7061,2
7062,2
7067,1
7069,1
7070,1
7071,1
7073,1
7074,1
7075,1
7076,3
7077,2
7078,2
7079,2
7082,2
7083,2
7085,2
7086,2
7089,2
7090,2
7091,2
7092,2
7093,2
7094,2
7096,2
7097,2
7098,2
7099,2
7100,1
7101,1
7102,1
7103,2
7104,2
7110,2
7112,2
7113,2
7114,2
7115,2
7116,1
7117,1
7118,3
7120,2
7121,2
7122,2
7124,2
7125,3
7126,2
7127,2
7128,2
7129,2
7131,2
7132,2
7134,2
7136,2
7137,2
7138,2
7139,1
7141,3
7142,3
7143,3
7144,3
7146,3
7148,3
7149,3
7151,3
7153,3
7155,3
7156,3
7158,3
7159,3
7160,3
7163,3
7165,2
7167,3
7171,2
7173,3
7174,3
7175,3
7176,3
7178,3
7182,3
7183,3
7184,3
7185,3
7188,3
7189,3
7190,3
7191,3
7192,3
7194,3
7196,3
7197,3
7198,3
7202,3
7203,3
7204,3
7206,3
7207,3
7208,3
7209,3
7210,3
7212,2
7214,1
7215,2
7216,2
7217,2
7218,2
7219,2
7221,2
7222,1
7223,1
7225,2
7226,3
7228,3
7231,3
7233,3
7234,3
7237,3
7239,3
7240,3
7241,3
7244,1
7245,1
7247,3
7248,2
7251,2
7252,2
7254,2
7255,2
7256,3
7257,3
7258,3
7261,3
7265,3
7266,3
7269,3
7270,3
7271,3
7272,3
7273,2
7276,3
7278,1
7279,1
7280,2
7281,2
7282,2
7284,2
7287,3
7288,3
7289,3
7291,3
7292,3
7293,2
7294,2
7296,2
7298,1
7299,1
7300,1
7302,3
7303,3
7304,3
7306,3
7307,3
7308,3
7309,3
7310,3
7311,3
7312,3
7313,3
7314,3
7316,2
7320,2
7321,2
7322,2
7323,3
7326,3
7327,3
7328,2
7329,2
7330,2
7333,2
7334,2
7336,3
7339,3
7340,1
7341,1
7342,1
7343,1
7344,3
7345,3
7347,3
7348,2
7349,2
7350,2
7351,2
7352,2
7354,2
7357,3
7358,3
7359,2
7360,3
7361,3
7362,3
7365,3
7367,3
7369,3
7372,3
7373,3
7374,3
7375,3
7376,3
7378,3
7379,3
7380,1
7381,1
7383,3
7385,2
7386,2
7389,2
7391,2
7392,3
7393,3
7394,3
7395,3
7396,3
7398,3
7402,3
7403,3
7404,3
7405,3
7406,3
7407,3
7408,3
7409,3
7410,3
7412,3
7413,1
7414,1
7415,3
7416,3
7419,3
7420,3
7422,3
7424,2
7426,1
7427,1
7430,1
7431,1
7432,1
7433,3
7434,3
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7444,3
7445,3
7446,1
7447,1
7448,2
7450,3
7451,3
7453,3
7454,3
7458,3
7459,3
7460,3
7461,3
7462,1
7464,3
7465,3
7467,3
7468,3
7469,3
7471,3
7472,3
7473,3
7475,3
7476,3
7477,3
7478,3
7479,3
7481,3
7482,3
7484,3
7485,3
7487,3
7488,3
7489,3
7491,3
7492,1
7495,3
7496,3
7497,3
7498,2
7500,3
7501,3
7503,3
7505,3
7506,3
7508,3
7509,3
7510,3
7511,3
7513,3
7514,3
7517,3
7519,3
7520,2
7522,3
7524,3
7525,3
7527,3
7528,2
7529,2
7532,2
7533,2
7534,2
7535,2
7536,2
7537,2
7539,3
7541,3
7542,3
7543,3
7545,3
7546,3
7547,3
7548,3
7550,3
7551,3
7552,3
7554,3
7555,3
7557,3
7558,3
7559,3
7560,3
7561,3
7562,3
7563,3
7564,3
7565,3
7566,3
7567,3
7568,3
7570,3
7571,3
7572,3
7573,3
7574,3
7576,3
7578,3
7580,3
7581,3
7582,3
7585,3
7586,1
7588,3
7589,3
7590,3
7591,1
7594,1
7595,2
7598,3
7599,3
7600,3
7602,3
7604,3
7605,3
7606,3
7608,3
7609,1
7610,1
7611,1
7612,1
7613,3
7616,2
7617,2
7623,2
7624,2
7625,1
7626,1
7627,1
7629,2
7630,2
7631,2
7632,3
7635,3
7636,3
7639,3
7640,2
7642,2
7643,2
7646,2
7647,2
7648,2
7650,1
7651,1
7652,1
7653,3
7654,2
7655,2
7657,2
7659,2
7660,2
7661,2
7662,2
7663,3
7665,3
7666,3
7668,3
7670,3
7671,1
7672,1
7673,2
7674,3
7675,3
7676,3
7677,3
7679,3
7680,3
7682,3
7685,3
7686,3
7687,3
7688,3
7689,3
7691,3
7693,2
7695,2
7696,2
7697,2
7698,2
7700,3
7701,3
7702,3
7704,3
7706,3
7708,3
7710,3
7711,3
7712,2
7713,2
7714,2
7716,3
7718,3
7720,3
7721,3
7722,3
7723,3
7726,3
7729,3
7730,3
7731,3
7732,3
7733,2
7734,2
7736,2
7738,3
7741,3
7742,3
7744,3
7747,3
7748,2
7750,2
7751,2
7752,2
7753,2
7754,2
7755,2
7757,2
7761,3
7762,3
7763,3
7764,3
7766,3
7767,3
7769,3
7770,3
7771,3
7772,3
7773,3
7774,3
7775,3
7776,3
7777,3
7778,3
7780,3
7782,3
7783,3
7786,3
7787,3
7789,3
7791,3
7793,3
7795,3
7796,3
7798,3
7799,3
7800,3
7803,3
7804,3
7805,3
7806,3
7809,3
7810,3
7811,3
7812,3
7813,2
7814,2
7816,2
7817,2
7818,2
7819,2
7820,2
7821,2
7825,3
7826,3
7827,3
7828,3
7829,3
7832,3
7833,2
7835,2
7836,2
7837,2
7840,2
7841,3
7842,3
7843,3
7845,3
7847,3
7848,3
7853,3
7854,3
7856,3
7857,3
7859,3
7860,2
7861,2
7862,2
7864,2
7866,2
7867,2
7868,2
7869,2
7870,2
7873,2
7874,2
7875,2
7876,2
7877,2
7878,2
7879,2
7880,2
7881,1
7882,1
7883,1
7884,3
7885,2
7886,2
7889,2
7890,2
7891,1
7892,1
7893,3
7894,3
7896,3
7897,1
7899,3
7901,3
7902,3
7903,3
7905,3
7906,3
7907,3
7908,3
7909,3
7910,3
7911,3
7913,3
7914,1
7915,1
7916,2
7918,3
7919,3
7920,3
7922,3
7923,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,2
7935,3
7936,3
7937,3
7939,3
7940,3
7941,3
7943,3
7944,3
7947,3
7948,3
7949,1
7950,1
7951,1
7952,1
7953,1
7956,2
7957,3
7959,3
7961,3
7963,1
7966,1
7969,3
7970,3
7972,3
7973,3
7974,3
7977,3
7978,3
7980,2
7983,3
7984,3
7987,1
7988,1
7989,1
7990,1
7991,1
7992,2
7993,2
7996,2
7998,2
8000,2
8002,2
8003,2
8004,2
8005,2
8008,2
8009,2
8010,2
8012,3
8013,3
8015,3
8017,3
8019,3
8020,3
8021,3
8022,3
8023,3
8024,3
8028,2
8029,2
8030,2
8031,2
8032,2
8033,2
8034,2
8035,2
8036,2
8037,2
8039,2
8040,1
8043,2
8044,2
8045,2
8046,2
8047,2
8048,2
8049,2
8050,2
8051,2
8052,2
8053,2
8054,2
8055,2
8056,2
8057,2
8058,2
8059,2
8061,2
8063,2
8064,1
8068,3
8069,3
8070,1
8071,1
8073,3
8074,1
8076,2
8077,2
8078,2
8079,2
8080,2
8081,2
8082,2
8083,2
8084,2
8085,1
8086,1
8087,3
8088,3
8089,3
8090,3
8091,3
8093,3
8095,1
8096,1
8097,1
8098,1
8101,1
8102,1
8103,1
8104,1
8106,3
8107,3
8108,3
8109,1
8110,3
8112,3
8113,3
8116,3
8117,1
8118,1
8119,3
8121,1
8122,1
8123,1
8124,1
8125,1
8126,1
8127,1
8128,1
8129,1
8130,3
8131,2
8132,2
8134,2
8135,2
8141,2
8142,1
8143,1
8144,1
8146,3
8147,3
8148,3
8149,3
8150,3
8151,3
8152,3
8154,3
8155,2
8156,2
8157,2
8158,2
8160,2
8162,2
8165,2
8166,2
8168,1
8169,1
8170,1
8171,2
8172,2
8174,2
8175,3
8176,3
8178,3
8180,3
8181,3
8184,1
8185,2
8188,2
8189,2
8190,2
8191,1
8192,1
8193,2
8195,2
8196,2
8197,2
8200,2
8201,2
8203,1
8204,1
8205,3
8214,3
8215,3
8216,3
8217,3
8219,3
8221,3
8223,3
8225,3
8226,2
8229,2
8230,2
8231,2
8232,2
8236,2
8237,2
8238,2
8239,2
8240,2
8241,2
8242,2
8243,2
8246,2
8247,2
8250,2
8255,2
8256,2
8257,2
8258,2
8259,2
8261,2
8262,2
8263,2
8264,2
8265,2
8268,1
8269,1
8270,1
8271,3
8276,1
8278,3
8281,1
8282,3
8283,1
8284,1
8285,1
8286,1
8287,1
8288,1
8289,1
8291,1
8292,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8301,1
8303,1
8304,1
8305,1
8306,1
8307,3
8308,3
8310,3
8311,3
8312,2
8313,2
8314,2
8316,2
8317,2
8318,2
8319,1
8320,1
8321,1
8322,1
8323,1
8324,1
8325,1
8328,2
8329,2
8330,1
8331,1
8332,1
8333,2
8334,2
8335,2
8338,3
8340,3
8341,3
8343,3
8345,3
8347,3
8348,2
8349,2
8351,2
8352,3
8353,2
8354,2
8355,2
8356,2
8357,2
8358,2
8360,2
8362,2
8363,2
8364,2
8365,2
8367,2
8368,2
8369,2
8371,2
8373,2
8375,3
8376,3
8377,3
8378,3
8380,3
8381,3
8382,3
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8391,3
8393,2
8394,2
8395,1
8396,1
8397,1
8398,3
8399,2
8400,2
8402,2
8403,2
8404,2
8405,2
8406,2
8407,2
8408,2
8409,2
8410,2
8411,2
8412,2
8414,2
8415,2
8416,2
8417,2
8419,2
8420,2
8421,2
8422,2
8423,2
8424,2
8426,2
8427,1
8432,1
8433,2
8435,2
8436,2
8437,2
8438,2
8439,2
8441,2
8444,3
8445,3
8446,3
8447,3
8449,2
8450,2
8451,2
8452,2
8453,2
8463,3
8466,2
8467,2
8470,2
