id,relevance
3648,2.67
3649,2.67
3650,3
3652,3
3653,3
3654,3
3655,3
3656,3
3659,3
3660,3
3662,3
3663,3
3664,3
3666,2.33
3667,2.33
3668,2.33
3670,2.33
3671,2
3672,2
3673,2
3674,2
3676,1
3677,1
3679,1.33
3681,1.33
3682,1
3684,2.33
3686,2.33
3687,2.33
3688,2.33
3689,2.33
3691,3
3693,1
3694,1
3696,1.67
3697,3
3698,3
3701,3
3703,2.33
3705,2
3706,2
3707,2
3709,2
3711,2
3712,3
3713,3
3714,3
3716,3
3717,3
3721,3
3722,2.67
3724,2.67
3728,2.33
3729,3
3730,3
3732,3
3733,2.67
3734,2
3735,2
3738,2
3740,2
3741,2
3742,2
3743,2
3744,1
3745,1
3746,1
3747,1
3748,1
3749,1
3751,2.33
3752,1.67
3753,2.67
3754,2.67
3755,2.67
3756,2.67
3757,2.67
3759,2.67
3761,2.67
3762,2.67
3764,2.67
3765,2.67
3766,2.67
3767,2.67
3768,2.67
3770,2.67
3771,2.67
3772,2
3774,2
3775,2
3776,2
3779,2.67
3780,1.67
3782,1.67
3783,1.67
3785,2
3787,2.33
3788,2.33
3789,2.33
3790,2.33
3795,2.33
3797,2.33
3798,2.33
3799,2.33
3801,2.67
3804,2.33
3805,2.67
3806,2.67
3808,2.67
3810,2.67
3812,2.67
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,2.67
3820,2.67
3825,2.67
3827,2.33
3829,2.67
3831,2.67
3832,2.67
3833,3
3834,3
3836,3
3837,3
3839,3
3840,2.67
3841,2
3842,2
3843,2
3845,2
3847,2
3848,2
3849,2
3850,2
3852,2
3853,1
3854,1
3855,2
3856,2
3857,2
3860,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3869,2
3870,2
3871,2
3872,2
3873,1
3874,1
3875,1
3876,1
3877,1
3879,3
3880,2.33
3881,2.33
3884,2
3885,2.67
3886,1.33
3888,1.33
3889,1.33
3891,1.33
3892,1.33
3896,2
3897,2
3898,2
3899,2
3902,2
3903,2
3905,1
3907,3
3908,3
3910,3
3911,3
3912,3
3915,1.67
3919,2.67
3920,2
3922,2
3923,3
3925,2.33
3927,1.67
3928,1.67
3931,1.67
3932,1.67
3936,1.67
3938,1
3939,1
3941,1.67
3943,3
3944,3
3945,3
3946,3
3948,2.67
3949,2.67
3950,2.67
3951,2.67
3953,1.67
3954,2
3955,2
3957,2
3958,2.67
3961,3
3962,3
3963,3
3964,3
3965,1
3967,3
3969,2.67
3970,2.67
3972,2.67
3973,2.67
3974,2.67
3975,2.67
3976,2.67
3978,2.67
3981,1
3982,1
3983,1
3986,1.67
3987,2.67
3989,2.67
3991,2.67
3992,2.67
3993,2.67
3995,1
3996,1
3998,2.67
3999,2
4000,2
4002,1.67
4005,3
4007,3
4008,1.67
4009,2
4012,2
4014,2
4017,2
4019,2
4021,2
4024,2
4025,2
4027,2
4028,2
4029,1
4030,2
4032,3
4033,3
4034,3
4037,3
4038,3
4039,3
4040,3
4041,3
4042,3
4044,3
4045,3
4047,3
4050,3
4052,3
4053,3
4055,3
4057,3
4060,3
4062,3
4063,2
4065,1.67
4066,1.67
4067,1.67
4068,1.67
4070,1.67
4072,1.67
4073,1.67
4075,1.67
4076,1.67
4077,1.67
4079,1.67
4081,1.67
4084,1.67
4086,2.67
4087,2.67
4088,2.67
4089,2.67
4090,2.67
4091,2.67
4094,2.67
4095,2.67
4098,3
4100,2.33
4102,2.33
4104,2.33
4105,2.33
4107,2.33
4109,2.33
4110,2.33
4111,2.33
4112,2.33
4113,2.33
4114,2.33
4116,2.33
4117,2.33
4118,2.33
4119,2.33
4122,2.33
4123,2.33
4126,2.33
4128,2.67
4130,3
4133,3
4134,3
4135,3
4136,3
4139,3
4140,2.67
4141,2.67
4143,3
4144,2.33
4145,2.33
4150,2
4151,2.67
4152,2.67
4153,2.67
4156,2.67
4157,1
4158,2.67
4159,2.67
4162,2.67
4164,2.67
4165,2.67
4166,1
4167,1
4168,1
4169,1
4170,1
4171,1.67
4173,1.67
4174,1.67
4175,1.67
4178,3
4179,3
4180,3
4181,3
4182,3
4183,3
4185,3
4186,3
4187,3
4188,3
4189,2.67
4190,2.67
4191,2.67
4194,2.67
4196,2.67
4198,3
4199,3
4200,3
4203,1.33
4205,2
4206,2
4207,2
4211,3
4213,3
4215,2.67
4219,1
4220,1
4221,1
4222,1
4223,1
4224,1.67
4227,1.67
4228,1.33
4229,1.33
4232,1.33
4234,1.33
4235,3
4236,2.33
4237,2.33
4238,2.33
4239,2.33
4241,2.33
4242,2.33
4244,2.33
4248,2.33
4249,2.33
4250,2.33
4251,2.33
4252,2.33
4255,2.33
4256,2.33
4257,2.33
4258,2.33
4259,3
4265,2
4266,3
4267,3
4269,3
4270,3
4271,3
4272,3
4273,3
4274,3
4275,3
4276,3
4277,3
4279,3
4280,3
4282,3
4283,3
4284,3
4285,3
4286,3
4289,3
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4297,2
4298,2
4299,1.33
4304,1.67
4305,1.67
4306,1.67
4307,2.67
4309,2.33
4311,2.33
4312,2.33
4313,2
4314,2
4315,2
4316,2
4317,2
4320,3
4321,3
4322,3
4323,2.67
4324,2.67
4325,2.67
4326,2.67
4329,2.33
4330,2.33
4334,1
4335,1
4336,1
4337,2.67
4340,3
4341,3
4342,3
4346,3
4347,3
4349,3
4350,3
4353,3
4354,3
4357,2.33
4358,2.67
4359,2.67
4360,2.67
4361,2.67
4362,2.67
4363,2.67
4364,2
4366,2
4367,3
4368,3
4369,3
4370,3
4372,3
4374,2.33
4378,1.67
4379,1.67
4381,1.67
4383,1.67
4384,1.67
4385,1.67
4386,1.67
4388,1.67
4390,2.67
4391,1
4392,1
4393,1
4394,1
4395,1
4397,2.67
4398,2.33
4399,2.33
4403,2.33
4404,2.33
4405,2.33
4406,3
4407,3
4408,3
4409,3
4411,1
4412,1
4413,1
4414,3
4418,3
4419,3
4420,3
4421,3
4424,1
4425,3
4428,3
4429,2.67
4430,3
4431,3
4432,3
4433,3
4434,3
4435,3
4436,3
4437,3
4438,3
4440,3
4441,3
4442,3
4445,3
4448,1
4449,1
4450,1
4453,2.67
4454,2.67
4455,2.67
4456,1
4457,1
4458,1
4459,1
4462,1
4463,1
4464,1
4465,1
4466,1
4467,2.33
4468,1
4470,1
4471,1
4472,1
4473,1
4474,1
4475,1
4476,1
4477,1
4478,1
4479,1
4480,1
4483,1
4484,3
4486,3
4488,3
4489,1
4490,2
4492,2
4493,2
4497,3
4504,3
4505,2.33
4507,2.33
4509,2.33
4512,3
4514,2.33
4516,2.33
4517,2.33
4518,2.33
4520,2.33
4521,1.33
4524,1.33
4525,1.67
4528,2
4529,2
4532,2
4533,1
4534,1
4535,1
4536,1
4537,1
4539,3
4541,1.67
4545,1
4546,1
4547,2.33
4548,2.67
4549,2.67
4552,2.67
4553,2.67
4555,2
4556,2
4557,2
4560,2.33
4561,2.33
4563,2.33
4565,2.33
4566,2.33
4568,1.67
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4580,2
4581,2
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,2
4592,1.67
4593,1.67
4597,1.67
4598,1.67
4600,1
4601,1
4602,1
4603,1
4604,1
4608,2.33
4609,2.67
4611,2.33
4612,2.33
4613,2.33
4615,2.33
4617,1
4618,1
4619,1
4620,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,3
4628,3
4630,2
4631,3
4633,3
4634,3
4635,3
4637,3
4638,3
4639,3
4640,3
4641,3
4642,3
4644,3
4645,3
4647,3
4649,3
4651,3
4652,3
4653,3
4654,3
4657,3
4659,2.67
4660,2.67
4661,2.67
4664,2.67
4666,2.67
4667,2.67
4668,2.67
4670,2.67
4671,2.67
4672,1.33
4674,1.33
4675,1.33
4676,1.33
4677,1.33
4678,1.33
4679,3
4681,2.67
4682,2.67
4684,3
4685,2.33
4686,2.33
4687,2.33
4688,2.33
4689,2.33
4691,2.33
4694,2.33
4698,2.33
4699,2.33
4700,2.33
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,2.67
4708,2.67
4709,2.67
4711,2.67
4712,3
4713,3
4714,3
4717,3
4718,1
4719,1
4720,1
4721,1
4722,1
4723,1.67
4725,2.67
4727,2.33
4730,2.33
4732,2.67
4735,1
4736,1
4737,3
4738,2.67
4739,2.67
4741,2.67
4743,2.67
4744,2.67
4746,3
4748,3
4749,3
4751,3
4752,2.33
4753,2.33
4754,2.33
4755,2.33
4757,2.33
4758,2.33
4759,2.33
4761,2
4762,2.33
4763,2.33
4764,2.33
4766,2.33
4767,2.33
4768,1
4769,3
4771,3
4773,2.67
4774,2.67
4776,2.67
4777,2.67
4778,2.67
4779,3
4781,2.67
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,2.67
4791,2.67
4792,2.67
4794,2.67
4796,2.33
4797,2
4802,1
4803,1
4807,3
4808,3
4810,2.67
4812,2.67
4813,2.67
4815,2.67
4816,2.67
4817,2.67
4818,2.67
4819,2.67
4821,2.67
4826,2.67
4827,2.67
4829,1.33
4832,2.67
4833,2.67
4835,2.67
4836,2.67
4838,2.67
4840,1
4841,1
4842,1
4846,2.67
4847,2.33
4849,2.33
4851,2.33
4853,2.33
4854,1
4855,2.33
4856,2.33
4857,2.33
4858,2.33
4860,2.33
4861,2.33
4865,2.33
4866,2.33
4867,1
4868,1
4869,1
4870,1
4872,1.33
4873,1.33
4875,3
4877,2.67
4879,1
4880,1
4881,1
4884,2.33
4885,2.33
4886,2.33
4888,2.33
4889,2.33
4891,2.33
4892,2.33
4893,1
4894,1
4895,1
4896,2.67
4899,2.67
4900,2.67
4902,1.67
4907,2.67
4908,2.67
4909,2.67
4910,2.67
4911,2.67
4913,3
4914,3
4915,3
4918,3
4919,1
4920,1
4921,1
4922,2.67
4923,2
4924,2
4927,3
4931,2.33
4933,2.33
4936,2
4938,1
4939,1
4940,1
4941,1
4942,1
4943,1
4944,1
4946,2.33
4948,3
4950,3
4954,3
4957,1.33
4960,1.33
4961,1.33
4962,1.33
4964,2.33
4966,2.33
4967,2.33
4968,2.33
4969,3
4970,3
4971,3
4972,3
4974,3
4975,3
4978,3
4979,2.33
4980,3
4981,3
4982,3
4984,3
4988,3
4989,3
4990,3
4991,3
4992,1
4993,1
4994,1
4995,1
4996,2.33
5003,3
5004,3
5006,3
5007,3
5010,3
5011,2.67
5017,2.33
5018,1.67
5019,1.67
5020,1.67
5022,1.67
5023,1.67
5024,1.67
5025,2.67
5026,2.67
5027,2.67
5029,2.67
5030,2.67
5031,2.67
5032,1
5033,1
5034,1
5035,1
5038,3
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2.33
5055,1.67
5057,1.67
5058,1.67
5059,1.67
5060,1.67
5061,1.67
5063,1.67
5064,1.67
5065,1.67
5066,1.67
5068,1.67
5069,1.67
5070,1.67
5072,1.67
5073,1.67
5075,1.67
5076,1.67
5077,1.67
5078,1.67
5080,1.67
5082,1.67
5086,1.33
5092,2.33
5093,3
5094,3
5095,3
5096,1
5097,1
5098,1
5099,1
5101,2.33
5102,2.33
5103,2.33
5105,2.33
5108,2.33
5109,2.33
5110,2.33
5112,2.33
5113,2.33
5114,2.33
5115,1
5116,1
5117,1
5118,2.67
5119,2
5122,2
5123,2
5125,2
5126,2
5127,1
5129,2.67
5131,1
5133,3
5134,3
5136,3
5138,3
5141,2
5144,2
5146,2
5147,2
5149,2
5150,2
5151,2
5152,2
5153,2
5154,2
5155,2
5156,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5167,2
5168,2
5169,2
5171,2
5172,2
5174,2
5175,2
5177,2
5178,2
5179,2
5180,2
5181,2
5188,2.67
5189,2.67
5190,2.67
5191,2.67
5193,2.33
5195,2
5197,2
5199,2
5200,2
5201,2
5203,2
5205,2
5206,2
5207,2
5208,2.67
5209,2.67
5210,2.67
5211,2.67
5212,2.67
5214,2.67
5215,2.67
5219,2.67
5220,2.67
5221,2.67
5222,2.67
5224,2.67
5225,2.67
5226,2.67
5227,2.67
5228,2.67
5229,2.67
5231,2.33
5233,2.33
5235,2.33
5237,2.33
5239,2.33
5241,3
5242,3
5244,3
5246,3
5247,3
5250,3
5251,3
5252,3
5254,3
5255,3
5256,3
5257,3
5258,3
5259,3
5260,3
5262,3
5263,1
5264,1
5265,1
5266,1
5270,1
5271,1
5273,1.67
5275,1.67
5276,1.33
5278,1.33
5279,1.33
5280,1.33
5281,1.33
5282,1.33
5283,1.33
5284,1.33
5285,3
5286,2.67
5287,2.67
5288,2.67
5292,2.67
5293,2.67
5294,2.67
5295,2.67
5296,2.67
5297,2.67
5300,3
5301,3
5302,3
5303,2
5305,2
5308,3
5309,3
5311,3
5314,2
5315,2
5316,2
5317,2
5319,2
5320,2
5321,1
5322,1
5323,1
5324,1
5326,1
5327,1
5328,1
5329,2.67
5330,2.67
5331,2.67
5332,2.67
5334,2.67
5335,2.67
5336,2.67
5337,1
5338,1
5339,1
5340,1
5341,1
5344,2.67
5345,3
5349,3
5350,3
5351,3
5353,3
5355,3
5356,3
5357,3
5358,1
5360,1
5362,1.33
5367,2
5368,2
5370,2
5372,1
5374,3
5376,3
5378,3
5382,3
5383,3
5384,3
5385,3
5387,3
5389,2.67
5390,2.67
5391,2.67
5392,2.67
5394,3
5397,3
5399,1
5400,1
5401,1
5402,1
5403,1
5404,1
5406,3
5407,3
5409,1
5411,1
5412,3
5413,3
5415,3
5416,3
5417,2
5419,2
5420,2
5421,2
5422,2
5423,2
5424,3
5425,3
5426,3
5427,3
5428,3
5429,3
5430,3
5431,3
5432,3
5434,3
5437,3
5438,3
5439,3
5443,3
5444,3
5445,3
5447,3
5448,3
5449,3
5450,3
5452,3
5455,3
5456,3
5458,3
5462,1.67
5463,1.67
5464,1.67
5465,1.67
5466,2.33
5469,2.67
5471,3
5473,3
5474,3
5475,3
5476,3
5477,3
5479,3
5480,3
5481,3
5484,3
5485,3
5487,2
5488,2.33
5489,2.33
5490,2.33
5491,2.33
5492,2.33
5493,2.33
5494,2.33
5495,2.33
5496,2.33
5497,2.33
5498,2.33
5499,2.33
5502,2.33
5503,2.33
5504,2.33
5505,2.33
5506,2.33
5508,2.33
5510,1.33
5511,2.33
5513,2.33
5514,2.33
5518,1.33
5519,1.33
5520,3
5521,3
5525,1
5526,3
5530,3
5531,3
5532,1
5533,1
5535,2.33
5538,3
5540,2.67
5541,2.67
5542,2.67
5544,2.67
5545,2.67
5548,2
5549,2
5550,2
5551,2
5552,2
5553,2
5554,2
5555,2.67
5557,2.67
5558,2.67
5559,2.67
5560,2.67
5562,2
5563,2.33
5564,2.33
5565,2.33
5566,2.33
5567,2.33
5568,2.33
5569,2.33
5570,2.33
5572,2.33
5574,2.33
5575,2.33
5578,1
5579,2.67
5580,2.67
5581,2.67
5583,2.67
5584,2.67
5586,2.67
5590,1.67
5591,1.67
5592,1.67
5596,1.67
5597,1.67
5599,1.67
5600,1.67
5601,1
5602,1
5603,2.33
5604,2.33
5605,2.33
5606,2.33
5607,2.33
5610,2.33
5612,2.33
5613,2.33
5615,2.33
5616,1.33
5617,3
5621,2.67
5622,2.67
5623,2.67
5624,2.67
5627,2
5629,2
5630,2.33
5631,2.67
5632,2.67
5633,2.67
5634,2.67
5636,2.67
5637,2.67
5638,2.67
5640,2.67
5641,2.67
5643,1
5644,1
5645,1
5646,1
5648,1.67
5649,2.33
5651,2.33
5652,2.33
5653,2.33
5654,2.33
5655,1
5656,1
5657,1
5658,1
5659,1
5660,1
5661,1
5662,2
5664,2
5665,2
5666,2.33
5668,3
5670,1.67
5671,1.67
5672,1.67
5673,1.67
5675,1.67
5676,3
5678,3
5679,1
5680,1
5682,1.67
5684,2.33
5685,2.33
5686,2.33
5687,2.33
5688,2.33
5690,2.33
5692,1.67
5693,1.67
5694,1
5695,1
5696,1
5698,1
5700,2.67
5701,2.67
5702,2.67
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5711,3
5712,3
5714,2.67
5715,2.67
5716,2.33
5717,2.33
5718,2.33
5719,2.33
5720,2.33
5721,2.33
5722,2.33
5723,2.33
5724,2.33
5727,2.33
5728,2.33
5729,2.33
5730,2.33
5731,2.33
5732,2.33
5733,2.33
5736,2.33
5738,2.33
5740,2.67
5741,2.67
5743,3
5744,3
5748,3
5749,2.33
5751,2.33
5754,3
5755,1.67
5756,1.67
5757,1.67
5758,1.67
5759,1.67
5760,1.67
5762,1.67
5764,1.67
5765,1.67
5767,1.67
5768,1.67
5769,1.67
5770,1.67
5772,1
5773,2.67
5775,2.67
5776,2.67
5777,2.67
5778,2.67
5779,2.67
5780,2.67
5781,2.67
5782,2.67
5784,2.67
5785,2.67
5786,2.67
5787,2.67
5790,2.67
5791,2.67
5792,2.67
5793,2.67
5794,2.67
5795,2.67
5796,2.67
5798,2.33
5799,3
5802,3
5803,3
5804,3
5805,3
5806,3
5807,1
5808,2.33
5810,2.33
5812,3
5813,1
5814,1
5815,1
5816,2
5818,2.33
5820,1
5821,1
5823,2
5825,2.67
5828,2.67
5830,1.67
5832,1.67
5833,1.67
5834,1
5835,1
5836,1
5837,1
5838,1
5839,2.33
5840,2.33
5842,2.33
5843,2.33
5844,2.33
5845,2.33
5846,1
5848,2.33
5849,2.33
5850,2.33
5851,2.33
5852,2.33
5853,2.33
5855,2.33
5858,3
5860,2
5863,2
5865,2
5866,2
5867,2
5869,2
5871,2.33
5875,1.67
5876,1.67
5877,1.67
5878,1.67
5879,1.67
5880,1.67
5881,1.67
5883,1.67
5884,1.67
5885,1.67
5886,1.67
5887,1.67
5889,3
5890,2.67
5891,2.67
5893,1
5895,2
5896,2
5897,2.67
5899,2
5902,2
5903,2
5904,2
5905,2
5906,2
5907,2
5908,2
5909,2
5910,2
5911,2
5913,2
5914,2
5915,2
5916,2
5917,2
5919,2
5920,2
5922,2
5923,2
5925,2
5926,2
5927,2
5928,2
5930,1.67
5931,1.67
5932,1.67
5933,1.67
5935,1.67
5936,1.67
5937,1.67
5939,3
5940,2.67
5943,2.67
5944,3
5945,3
5946,3
5948,3
5949,3
5950,3
5951,3
5952,3
5953,3
5955,3
5956,3
5957,3
5958,3
5961,3
5964,3
5965,3
5966,3
5967,3
5969,3
5970,3
5971,3
5972,3
5974,2.67
5977,3
5978,1
5979,1
5980,1
5981,1
5982,1
5983,1
5984,1
5987,2.33
5988,2.33
5990,2
5991,2.33
5992,2.33
5993,2.33
5994,2.33
5998,2.33
5999,2.33
6002,2.33
6003,2.33
6005,2.33
6008,2.33
6010,2.33
6011,2.33
6013,2.33
6015,2.33
6016,2.33
6017,2.33
6018,2.33
6020,2.33
6021,2.33
6023,2.67
6024,2.67
6026,2.67
6027,2.67
6028,2.67
6032,2.67
6033,1
6034,1
6035,1
6037,2
6038,2
6039,2
6040,2
6041,1
6042,1
6043,1
6045,3
6046,3
6047,3
6048,3
6049,3
6050,3
6051,3
6053,3
6054,3
6055,3
6056,3
6057,3
6060,3
6063,3
6065,3
6066,3
6068,1.67
6069,1.33
6072,1
6073,2.33
6075,2.33
6076,1
6077,1
6078,1
6079,1
6080,3
6082,2.33
6083,2.33
6084,2.33
6085,2.33
6087,3
6089,2
6092,2
6093,1
6094,1
6095,1.67
6096,1.67
6097,1.67
6098,1.67
6099,1.67
6104,2.33
6106,3
6108,3
6109,3
6110,3
6113,2.67
6114,1.67
6116,1.67
6117,1.67
6118,1.67
6119,1.67
6120,1.67
6121,1.67
6122,1.67
6123,1.67
6124,1.67
6125,1.67
6126,1.67
6127,1.67
6129,1.67
6131,1.67
6133,1.67
6134,1.67
6135,1.67
6136,1.67
6137,1.67
6138,1
6139,1
6140,1
6141,1
6142,1
6143,1
6144,1
6145,1
6146,1
6147,1
6148,1
6149,1
6150,1
6152,1
6155,2.33
6156,2
6158,2
6159,2
6163,2.33
6164,2.67
6166,2.67
6167,3
6170,2
6171,2
6172,2
6180,3
6181,3
6182,3
6183,3
6184,3
6186,3
6189,2.67
6191,1
6192,1
6193,1
6194,2.33
6195,2
6196,2
6199,2
6200,2
6201,2
6202,2
6203,2
6205,2
6206,3
6207,3
6208,3
6209,3
6210,3
6211,3
6214,3
6215,2.67
6219,3
6222,1
6223,1
6224,2
6225,2.33
6226,2.33
6229,2.33
6233,2.33
6235,2.33
6236,2.33
6238,2.33
6242,2.33
6243,2.33
6245,2.33
6247,2.33
6249,3
6250,2.67
6253,2.33
6255,2.33
6257,2.33
6259,2.67
6260,1
6261,1
6262,1
6263,1
6264,1
6265,2
6267,2
6268,2
6269,1
6270,1
6271,1
6272,1
6273,1
6276,2
6277,2
6278,2
6281,3
6283,2
6286,1
6287,1
6288,1
6289,1
6290,1
6291,1
6293,3
6294,3
6295,3
6296,3
6297,3
6298,3
6299,1
6300,1
6302,3
6303,2.33
6304,2.33
6307,2.33
6308,2.33
6309,2.33
6310,2.33
6311,1
6312,1
6313,3
6316,3
6317,3
6318,3
6319,3
6321,3
6322,3
6323,3
6324,3
6325,3
6326,3
6327,3
6328,3
6332,1.67
6333,1.67
6334,1.67
6336,1.67
6337,1.67
6338,1.67
6339,1.67
6340,1.67
6342,1.67
6343,1.67
6344,1
6345,1
6347,1
6348,1
6349,1
6350,1
6354,1.67
6356,2
6357,2
6358,2
6359,2
6360,2
6361,2
6362,2.33
6364,1.67
6366,1.67
6368,1.67
6370,2.67
6371,2.67
6372,2.67
6373,2.67
6374,2.67
6375,2.67
6376,2.67
6378,3
6379,3
6381,3
6382,3
6383,3
6384,3
6385,3
6387,3
6388,3
6389,3
6390,3
6391,3
6392,3
6394,3
6395,3
6396,3
6397,3
6398,3
6399,3
6400,3
6403,3
6404,3
6405,3
6406,2.33
6407,2.33
6409,2.33
6410,2.33
6411,3
6412,2.33
6414,2.33
6416,2.33
6419,1
6420,1
6421,2.67
6422,2.67
6423,2.67
6424,2.67
6431,1
6432,1.67
6435,1.67
6436,2.33
6437,2.33
6438,2.33
6440,2.33
6441,1
6442,1
6443,3
6444,2
6445,2
6446,2
6448,2
6449,2
6451,2
6452,2
6454,1
6455,1
6456,2.67
6458,2.67
6459,2.67
6461,2.67
6464,2.67
6465,2.67
6467,2.67
6468,2.67
6469,2.67
6470,2.67
6471,2.67
6475,2.33
6476,2.33
6481,2.33
6485,2.33
6492,2.33
6493,2.33
6494,2.33
6496,2.33
6497,2.33
6498,2.33
6499,2.33
6500,2.33
6501,2.33
6502,3
6504,2
6505,2
6506,2
6510,2
6511,3
6512,3
6514,3
6516,3
6517,3
6520,2.67
6522,2.33
6523,2.33
6524,2.33
6526,3
6528,3
6529,3
6531,3
6532,3
6534,3
6535,3
6536,3
6537,3
6538,3
6539,3
6540,3
6542,2.33
6543,2.33
6546,2.33
6547,2.33
6548,2.33
6552,1.67
6553,1.67
6554,1.67
6555,1.67
6556,1.67
6557,1.67
6558,1.67
6559,1.67
6560,1.67
6561,2.33
6564,3
6566,3
6567,3
6568,3
6569,3
6570,3
6575,2
6576,2
6577,2
6578,2
6579,2
6580,2
6581,2
6582,2
6583,2
6584,2
6585,2
6586,2
6587,2
6589,2
6591,2
6592,1.67
6593,1.67
6596,1.67
6598,1.67
6600,1
6601,1
6602,1
6603,1
6604,1
6605,1.67
6607,2.67
6609,3
6611,3
6613,3
6619,2.33
6620,2.33
6623,2.33
6624,2.33
6625,2.33
6626,2.33
6627,2
6628,2
6631,2.33
6632,2.33
6633,2.33
6635,1
6636,1
6637,1
6638,2.67
6639,2
6642,2
6645,1
6646,1
6647,1
6649,2.33
6650,2
6652,2
6653,2
6654,2
6657,2
6658,2
6659,2
6661,2
6662,2
6663,2
6664,2
6665,2
6666,2
6667,2
6668,2
6669,2
6671,2
6672,2
6673,2
6674,2
6675,2
6676,2
6677,2
6678,2
6680,2
6682,2
6683,2
6684,2
6685,2
6686,2
6688,2
6689,2
6690,2
6691,2.33
6692,2.33
6694,2.33
6695,3
6696,3
6698,3
6699,3
6700,3
6701,3
6703,2.33
6707,2.33
6708,2.33
6710,2.33
6712,2.33
6713,2.67
6715,2.67
6716,2.67
6717,2.67
6718,2.67
6719,2.33
6720,2.33
6722,2.67
6723,2.67
6726,2.67
6728,2.67
6729,1
6730,1
6731,1
6732,1
6733,1
6737,3
6740,2.67
6741,1
6742,3
6743,3
6745,3
6747,3
6749,3
6750,3
6752,3
6753,3
6754,1
6755,1
6756,1
6757,1
6758,1
6759,1
6761,1
6763,2.67
6764,2.67
6766,2.67
6768,2.67
6769,2.33
6770,2.33
6771,2.33
6772,2.33
6773,2.33
6774,2.33
6780,2.67
6781,2
6782,2
6784,2
6786,2
6789,1.67
6792,2
6794,2
6800,1
6801,1
6802,1
6804,2.33
6806,1.33
6807,1.33
6808,1.33
6811,1.33
6812,1.33
6816,1.33
6817,1.33
6818,1.33
6819,1.33
6820,1.33
6821,1.33
6822,1.33
6824,1.33
6826,1.33
6827,1.33
6828,1
6831,1
6833,1
6834,1
6835,1
6836,1
6840,1
6841,1
6842,1
6843,2.33
6844,2.33
6845,2.33
6846,2.33
6847,2.33
6850,2.33
6852,2.33
6853,2.33
6854,2
6855,2
6856,2
6857,2
6860,3
6861,3
6862,3
6863,3
6864,3
6865,3
6867,3
6868,3
6869,3
6871,3
6873,3
6876,3
6877,3
6879,1
6881,1
6883,1
6886,1
6887,1
6888,1
6889,2.67
6890,2.67
6892,2
6896,1.67
6897,2
6900,2.67
6902,2.67
6903,2.67
6904,2.67
6905,2.67
6906,2.67
6908,2.67
6909,2.67
6910,2.67
6911,2.67
6912,2.67
6913,2.67
6915,2.67
6916,2.67
6920,2.67
6921,2.67
6923,2.67
6924,2.67
6925,2.67
6928,2.67
6929,2.67
6930,2.33
6932,2.67
6935,2.67
6936,2.67
6937,2.67
6938,2.67
6939,2.67
6940,2.67
6944,2.67
6945,2.67
6947,2.67
6950,2.67
6951,2.67
6953,2.67
6954,2.67
6955,2
6956,2.67
6957,2.67
6958,2.67
6959,2.67
6960,2.67
6961,2.67
6962,2.67
6965,2.67
6966,2.67
6967,2.67
6968,2.67
6970,1.67
6973,2.33
6975,2.33
6978,2.33
6980,2.67
6982,2.67
6984,3
6985,1
6986,1
6987,1
6989,1
6990,1
6992,1
6993,1
6994,1
6996,1
6999,1
7002,1.67
7004,1.67
7005,1.67
7007,1.67
7009,2.33
7010,2.33
7011,2.33
7012,2.33
7013,2.33
7014,2.33
7015,1
7016,1
7017,2.67
7018,1.67
7019,1.67
7020,1.67
7021,1.67
7022,1.67
7023,1.67
7025,1.67
7026,1.67
7030,2.67
7032,2
7034,2.67
7036,2.67
7037,2.67
7038,2.67
7039,2.67
7040,2.67
7042,2.67
7043,2.67
7045,3
7051,2.33
7053,2.33
7054,2.33
7055,2.33
7056,1.67
7059,1.67
7060,1
7061,1.67
7062,1.67
7067,1
7069,1
7070,1
7071,1
7073,1
7074,1
7075,1
7076,2.67
7077,2.33
7078,2.33
7079,2.33
7082,2.33
7083,2.33
7085,2.33
7086,2.33
7089,2
7090,2
7091,2
7092,2
7093,2
7094,2
7096,2
7097,2
7098,2
7099,2
7100,1
7101,1
7102,1
7103,1.67
7104,1.67
7110,1.67
7112,1.67
7113,1.67
7114,1.67
7115,1.67
7116,1
7117,1
7118,2.67
7120,2.33
7121,2.33
7122,2.33
7124,2.33
7125,2.67
7126,2.33
7127,2.33
7128,2.33
7129,2.33
7131,2.33
7132,2.33
7134,2.33
7136,2.33
7137,2.33
7138,2.33
7139,1
7141,3
7142,3
7143,3
7144,3
7146,3
7148,3
7149,3
7151,2.67
7153,2.67
7155,2.67
7156,2.67
7158,2.67
7159,2.67
7160,2.67
7163,2.67
7165,1.67
7167,3
7171,2
7173,3
7174,2.67
7175,2.67
